BodyMap Pain - Regional Medical Library Batch 1 (2026-09-26)
packaged_files=13

path                                                      bytes  sha256
data/medical/regionalConditions.json                      80741  7ef1a9e8c48db6c2
data/medical/triageQuestions.json                         18881  56ab4e2138748993
data/medical/symptoms.json                                51516  bb113b35c058ccea
data/medical/sources.json                                  6198  170844f1bf85dad5
services/medical/diseaseLibrary.ts                         7441  1a537313ae3aa6b6
hooks/useMedicalLibrary.ts                                 3494  0bc5c6a212770d60
components/ConditionInfoCard.tsx                           4621  841dc84136f4370f
scripts/validate-medical-library.js                        7478  093e9f8b7dd52264
scripts/generate-regional-library.js                      73306  1f320a99ccc57f0f
docs/REGIONAL_LIBRARY_AR.md                                4174  d43d64149f578180
BATCH_REGIONAL_LIBRARY_README.md                           1965  09094551a056a158
MEDICAL_REFERENCES.md                                      6603  1f2e61643899e833
package.json                                               2189  eeac320a552d0839
